Date : 2026-04-09 17:49:43
Directory : d:\Unity\LOFBR
Total : 193 files,  403592 codes, 478 comments, 1389 blanks, all 405459 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Log      |         14 |    308,122 |          0 |        653 |    308,775 |
| XML      |         72 |     86,004 |         71 |         72 |     86,147 |
| C#       |         85 |      6,631 |        407 |        175 |      7,213 |
| Markdown |         10 |      2,135 |          0 |        487 |      2,622 |
| JSON     |          8 |        540 |          0 |          2 |        542 |
| CSV      |          4 |        160 |          0 |          0 |        160 |
+----------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                     | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                        |        193 |    403,592 |        478 |      1,389 |    405,459 |
| . (Files)                                                                                                |         72 |     86,004 |         71 |         72 |     86,147 |
| .vs                                                                                                      |          3 |         30 |          0 |          0 |         30 |
| .vs (Files)                                                                                              |          1 |          6 |          0 |          0 |          6 |
| .vs\LoFBR.slnx                                                                                           |          2 |         24 |          0 |          0 |         24 |
| .vs\LoFBR.slnx\v18                                                                                       |          2 |         24 |          0 |          0 |         24 |
| Assets                                                                                                   |        102 |      8,929 |        407 |        662 |      9,998 |
| Assets (Files)                                                                                           |          2 |      1,349 |        384 |         29 |      1,762 |
| Assets\MobileDependencyResolver                                                                          |          2 |      1,895 |          0 |        435 |      2,330 |
| Assets\MobileDependencyResolver\Editor                                                                   |          2 |      1,895 |          0 |        435 |      2,330 |
| Assets\Resources                                                                                         |          1 |          1 |          0 |          0 |          1 |
| Assets\Scripts                                                                                           |         97 |      5,684 |         23 |        198 |      5,905 |
| Assets\Scripts\.VSCodeCounter                                                                            |         14 |        402 |          0 |         52 |        454 |
| Assets\Scripts\.VSCodeCounter\2022-09-23_22-51-57                                                        |          7 |        201 |          0 |         26 |        227 |
| Assets\Scripts\.VSCodeCounter\2022-09-23_22-52-37                                                        |          7 |        201 |          0 |         26 |        227 |
| Assets\Scripts\AI                                                                                        |          9 |        936 |          6 |         12 |        954 |
| Assets\Scripts\AI (Files)                                                                                |          6 |        573 |          2 |          8 |        583 |
| Assets\Scripts\AI\Utilities                                                                              |          3 |        363 |          4 |          4 |        371 |
| Assets\Scripts\Abilities                                                                                 |         21 |      1,485 |         11 |         43 |      1,539 |
| Assets\Scripts\Audio                                                                                     |          1 |         79 |          0 |          2 |         81 |
| Assets\Scripts\Behaviours                                                                                |         23 |        982 |          4 |         33 |      1,019 |
| Assets\Scripts\Behaviours\CharacterBehaviours                                                            |         10 |        564 |          1 |          9 |        574 |
| Assets\Scripts\Behaviours\CharacterBehaviours (Files)                                                    |          4 |        215 |          0 |          2 |        217 |
| Assets\Scripts\Behaviours\CharacterBehaviours\MainPlayers                                                |          3 |        140 |          1 |          4 |        145 |
| Assets\Scripts\Behaviours\CharacterBehaviours\Mobs                                                       |          2 |        160 |          0 |          1 |        161 |
| Assets\Scripts\Behaviours\CharacterBehaviours\TowerBehaviours                                            |          1 |         49 |          0 |          2 |         51 |
| Assets\Scripts\Behaviours\ObjectBehavious                                                                |         13 |        418 |          3 |         24 |        445 |
| Assets\Scripts\Behaviours\ObjectBehavious (Files)                                                        |          5 |        119 |          3 |         10 |        132 |
| Assets\Scripts\Behaviours\ObjectBehavious\Bases                                                          |          4 |         94 |          0 |          7 |        101 |
| Assets\Scripts\Behaviours\ObjectBehavious\Bases (Files)                                                  |          1 |         28 |          0 |          1 |         29 |
| Assets\Scripts\Behaviours\ObjectBehavious\Bases\Spawners                                                 |          3 |         66 |          0 |          6 |         72 |
| Assets\Scripts\Behaviours\ObjectBehavious\BulletBehaviours                                               |          4 |        205 |          0 |          7 |        212 |
| Assets\Scripts\CollisionHandlers                                                                         |          6 |        315 |          0 |          7 |        322 |
| Assets\Scripts\Factories                                                                                 |          2 |        182 |          0 |          2 |        184 |
| Assets\Scripts\GameController                                                                            |          4 |        512 |          0 |          5 |        517 |
| Assets\Scripts\Input                                                                                     |          1 |        119 |          0 |         12 |        131 |
| Assets\Scripts\MenuControls                                                                              |          3 |         94 |          2 |          7 |        103 |
| Assets\Scripts\UI                                                                                        |          8 |        246 |          0 |         14 |        260 |
| Assets\Scripts\UI (Files)                                                                                |          2 |         36 |          0 |          4 |         40 |
| Assets\Scripts\UI\HUD                                                                                    |          6 |        210 |          0 |         10 |        220 |
| Assets\Scripts\Utilities                                                                                 |          4 |        312 |          0 |          7 |        319 |
| Assets\Scripts\Visuals                                                                                   |          1 |         20 |          0 |          2 |         22 |
| Logs                                                                                                     |         14 |    308,122 |          0 |        653 |    308,775 |
| Packages                                                                                                 |          2 |        507 |          0 |          2 |        509 |
+----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                 | language | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| d:\Unity\LOFBR\.vs\LoFBR.slnx\v18\DocumentLayout.backup.json                                             | JSON     |         12 |          0 |          0 |         12 |
| d:\Unity\LOFBR\.vs\LoFBR.slnx\v18\DocumentLayout.json                                                    | JSON     |         12 |          0 |          0 |         12 |
| d:\Unity\LOFBR\.vs\VSWorkspaceState.json                                                                 | JSON     |          6 |          0 |          0 |          6 |
| d:\Unity\LOFBR\Analytics.csproj                                                                          | XML      |      1,187 |          1 |          1 |      1,189 |
| d:\Unity\LOFBR\Assembly-CSharp.csproj                                                                    | XML      |      1,238 |          1 |          1 |      1,240 |
| d:\Unity\LOFBR\Assets\MobileDependencyResolver\Editor\CHANGELOG.md                                       | Markdown |      1,215 |          0 |        211 |      1,426 |
| d:\Unity\LOFBR\Assets\MobileDependencyResolver\Editor\README.md                                          | Markdown |        680 |          0 |        224 |        904 |
| d:\Unity\LOFBR\Assets\PlayerInputActions.cs                                                              | C#       |      1,340 |        384 |         27 |      1,751 |
| d:\Unity\LOFBR\Assets\Resources\BillingMode.json                                                         | JSON     |          1 |          0 |          0 |          1 |
| d:\Unity\LOFBR\Assets\Scripts\.VSCodeCounter\2022-09-23_22-51-57\details.md                              | Markdown |         85 |          0 |          6 |         91 |
| d:\Unity\LOFBR\Assets\Scripts\.VSCodeCounter\2022-09-23_22-51-57\diff-details.md                         | Markdown |          9 |          0 |          6 |         15 |
| d:\Unity\LOFBR\Assets\Scripts\.VSCodeCounter\2022-09-23_22-51-57\diff.csv                                | CSV      |          2 |          0 |          0 |          2 |
| d:\Unity\LOFBR\Assets\Scripts\.VSCodeCounter\2022-09-23_22-51-57\diff.md                                 | Markdown |         12 |          0 |          7 |         19 |
